day,value1,value2
272,40.92141696720173,36.309984720416836
273,40.00694775924195,35.37643453011431
274,39.08847788984522,34.439346725839
275,38.16609920523317,33.4988150155905
276,37.23990394250557,32.554933451756
277,36.309984720416836,31.60779642170538
278,35.37643453011431,30.657498638352294
279,34.439346725839,29.70413513068324
280,33.4988150155905,28.74780123425444
281,32.554933451756,27.788592581658676
282,31.60779642170538,26.826605092961792
283,30.657498638352294,25.86193496611108
284,29.70413513068324,24.894678667315258
285,28.74780123425444,23.92493292139824
286,27.788592581658676,22.95279470212642
287,26.826605092961792,21.978361222511694
288,25.86193496611108,21.00172992508991
289,24.894678667315258,20.02299847217705
290,23.92493292139824,19.042264736102705
291,22.95279470212642,18.05962678942329
292,21.978361222511694,17.075182895114533
293,21.00172992508991,16.089031496745577
294,20.02299847217705,15.101271208634381
295,19.042264736102705,14.112000805986721
296,18.05962678942329,13.121319215018424
297,17.075182895114533,12.129325503062976
298,16.089031496745577,11.136118868665003
299,15.101271208634381,10.141798631660187
300,14.112000805986721,9.146464223243719
301,13.121319215018424,8.150215176026913
302,12.129325503062976,7.153151114084371
303,11.136118868665003,6.155371742991314
304,10.141798631660187,5.1569768398534634
305,9.146464223243719,4.158066243329049
306,8.150215176026913,3.1587398436453897
307,7.153151114084371,2.159097572609596
308,6.155371742991314,1.1592393936158276
309,5.1569768398534634,0.15926529164868283
310,4.158066243329049,-0.8407247367148617
311,3.1587398436453897,-1.8406306933053809
312,2.159097572609596,-2.840352588360379
313,1.1592393936158276,-3.839790450523538
314,0.15926529164868283,-4.838844336841414
315,-0.8407247367148617,-5.8374143427580085
316,-1.8406306933053809,-6.8354006121047775
317,-2.840352588360379,-7.83270334708653
318,-3.839790450523538,-8.82922281826076
319,-4.838844336841414,-9.824859374510869
320,-5.8374143427580085,-10.819513453010837
321,-6.8354006121047775,-11.813085589181735
322,-7.83270334708653,-12.805476426637968
323,-8.82922281826076,-13.796586727122687
324,-9.824859374510869,-14.786317380431852
325,-10.819513453010837,-15.774569414324821
326,-11.813085589181735,-16.761244004421833
327,-12.805476426637968,-17.746242484086018
328,-13.796586727122687,-18.72946635429032
329,-14.786317380431852,-19.710817293466988
330,-15.774569414324821,-20.690197167339978
331,-16.761244004421833,-21.667508038737964
332,-17.746242484086018,-22.642652177388317
333,-18.72946635429032,-23.615532069689703
334,-19.710817293466988,-24.586050428463704
335,-20.690197167339978,-25.554110202683123
336,-21.667508038737964,-26.519614587177344
337,-22.642652177388317,-27.482467032312403
338,-23.615532069689703,-28.442571253646253
339,-24.586050428463704,-29.39983124155676
340,-25.554110202683123,-30.354151270842934
341,-26.519614587177344,-31.305435910297025
342,-27.482467032312403,-32.2535900322479
343,-28.442571253646253,-33.19851882207341
344,-29.39983124155676,-34.1401277876821
345,-30.354151270842934,-35.07832276896198
346,-31.305435910297025,-36.013009947196814
347,-32.2535900322479,-36.94409585444771
348,-33.19851882207341,-37.87148738289976
349,-34.1401277876821,-38.79509179417303
350,-35.07832276896198,-39.71481672859598
351,-36.013009947196814,-40.63057021444168
352,-36.94409585444771,-41.54226067712459
353,-37.87148738289976,-42.44979694835826
354,-38.79509179417303,-43.35308827527177
355,-39.71481672859598,-44.252044329485244
356,-40.63057021444168,-45.14657521614232
357,-41.54226067712459,-46.03659148289983
358,-42.44979694835826,-46.922004128872715
359,-43.35308827527177,-47.80272461353429
360,-44.252044329485244,-48.67866486556994
361,-45.14657521614232,-49.5497372916845
362,-46.03659148289983,-50.41585478536115
363,-46.922004128872715,-51.27693073557238
364,-47.80272461353429,-52.13287903544065
365,-48.67866486556994,-52.98361409084934
366,-49.5497372916845,-53.829050829001766
367,-50.41585478536115,-54.66910470692872
368,-51.27693073557238,-55.50369171994238
369,-52.13287903544065,-56.33272841003701
370,-52.98361409084934,-57.15613187423438
371,-53.829050829001766,-57.97381977287428
372,-54.66910470692872,-58.78571033784827
373,-55.50369171994238,-59.59172238077639
374,-56.33272841003701,-60.39177530112606
375,-57.15613187423438,-61.18578909427189
376,-57.97381977287428,-61.97368435949633
377,-58.78571033784827,-62.75538230792934
378,-59.59172238077639,-63.530804770427565
379,-60.39177530112606,-64.29987420539088
380,-61.18578909427189,-65.06251370651674
381,-61.97368435949633,-65.8186470104905
382,-62.75538230792934,-66.56819850461191
383,-63.530804770427565,-67.31109323435616
384,-64.29987420539088,-68.04725691086941
385,-65.06251370651674,-68.77661591839738
386,-65.8186470104905,-69.4990973216472
387,-66.56819850461191,-70.21462887308054
388,-67.31109323435616,-70.9231390201386
389,-68.04725691086941,-71.62455691239705
390,-68.77661591839738,-72.31881240865121
391,-69.4990973216472,-73.00583608392995
392,-70.21462887308054,-73.68555923643834
393,-70.9231390201386,-74.35791389442745
394,-71.62455691239705,-75.02283282299189
395,-72.31881240865121,-75.68024953079282
396,-73.00583608392995,-76.33009827670733
397,-73.68555923643834,-76.97231407640238
398,-74.35791389442745,-77.60683270883322
399,-75.02283282299189,-78.23359072266527
400,-75.68024953079282,-78.8525254426195
401,-76.33009827670733,-79.46357497573968
402,-76.97231407640238,-80.06667821758177
403,-77.60683270883322,-80.66177485832405
404,-78.23359072266527,-81.24880538879842
405,-78.8525254426195,-81.82771110644103
406,-79.46357497573968,-82.39843412116258
407,-80.06667821758177,-82.96091736113709
408,-80.66177485832405,-83.51510457850935
409,-81.24880538879842,-84.06094035501945
410,-81.82771110644103,-84.59837010754465
411,-82.39843412116258,-85.12734009355745
412,-82.96091736113709,-85.64779741650011
413,-83.51510457850935,-86.15969003107405
414,-84.06094035501945,-86.66296674844443
415,-84.59837010754465,-87.15757724135881
416,-85.12734009355745,-87.64347204918013
417,-85.64779741650011,-88.12060258283253
418,-86.15969003107405,-88.58892112966026
419,-86.66296674844443,-89.04838085819885
420,-87.15757724135881,-89.49893582285836
421,-87.64347204918013,-89.94054096851777
422,-88.12060258283253,-90.37315213503054
423,-88.58892112966026,-90.79672606164054
424,-89.04838085819885,-91.21122039130803
425,-89.49893582285836,-91.61659367494549
426,-89.94054096851777,-92.01280537556237
427,-90.37315213503054,-92.3998158723188
428,-90.79672606164054,-92.77758646448756
429,-91.21122039130803,-93.14607937532425
430,-91.61659367494549,-93.50525775584491
431,-92.01280537556237,-93.85508568851078
432,-92.3998158723188,-94.1955281908201
433,-92.77758646448756,-94.52655121880633
434,-93.14607937532425,-94.84812167044257
435,-93.50525775584491,-95.16020738895162
436,-93.85508568851078,-95.46277716602164
437,-94.1955281908201,-95.75580074492711
438,-94.52655121880633,-96.03924882355433
439,-94.84812167044257,-96.31309305733167
440,-95.16020738895162,-96.57730606206388
441,-95.46277716602164,-96.83186141667072
442,-95.75580074492711,-97.07673366582883
443,-96.03924882355433,-97.3118983225174
444,-96.31309305733167,-97.53733187046664
445,-96.57730606206388,-97.7530117665097
446,-96.83186141667072,-97.95891644283668
447,-97.07673366582883,-98.15502530915154
448,-97.3118983225174,-98.34131875473108
449,-97.53733187046664,-98.51777815038595
450,-97.7530117665097,-98.68438585032365
451,-97.95891644283668,-98.84112519391304
452,-98.15502530915154,-98.98798050735039
453,-98.34131875473108,-99.12493710522669
454,-98.51777815038595,-99.25198129199632
455,-98.68438585032365,-99.36910036334645
456,-98.84112519391304,-99.47628260746755
457,-98.98798050735039,-99.57351730622453
458,-99.12493710522669,-99.66079473622855
459,-99.25198129199632,-99.73810616980933
460,-99.36910036334645,-99.80544387588795
461,-99.47628260746755,-99.8628011207499
462,-99.57351730622453,-99.91017216871847
463,-99.66079473622855,-99.9475522827284
464,-99.73810616980933,-99.97493772479939
465,-99.80544387588795,-99.99232575641008
466,-99.8628011207499,-99.99971463877179
467,-99.91017216871847,-99.99710363300245
468,-99.9475522827284,-99.98449300020043
469,-99.97493772479939,-99.96188400141854
470,-99.99232575641008,-99.9292788975378
471,-99.99971463877179,-99.88668094904142
472,-99.99710363300245,-99.83409441568875
473,-99.98449300020043,-99.77152455608933
474,-99.96188400141854,-99.69897762717696
475,-99.9292788975378,-99.61646088358407
476,-99.88668094904142,-99.52398257691627
477,-99.83409441568875,-99.42155195492714
478,-99.77152455608933,-99.30917926059354
479,-99.69897762717696,-99.18687573109126
480,-99.61646088358407,-99.05465359667133
481,-99.52398257691627,-98.91252607943699
482,-99.42155195492714,-98.76050739202154
483,-99.30917926059354,-98.59861273616704
484,-99.18687573109126,-98.42685830120416
485,-99.05465359667133,-98.24526126243325
486,-98.91252607943699,-98.0538397794069
487,-98.76050739202154,-97.85261299411385
488,-98.59861273616704,-97.64160102906497
489,-98.42685830120416,-97.4208249852809
490,-98.24526126243325,-97.19030694018208
491,-98.0538397794069,-96.95006994538087
492,-97.85261299411385,-96.7001380243766
493,-97.64160102906497,-96.44053617015305
494,-97.4208249852809,-96.17129034267934
495,-97.19030694018208,-95.89242746631385
496,-96.95006994538087,-95.6039754271118
497,-96.7001380243766,-95.30596307003677
498,-96.44053617015305,-94.99842019607608
499,-96.17129034267934,-94.6813775592609
500,-95.89242746631385,-94.35486686359066
501,-95.6039754271118,-94.01892075986287
502,-95.30596307003677,-93.67357284240789
503,-94.99842019607608,-93.31885764572976
504,-94.6813775592609,-92.9548106410525
505,-94.35486686359066,-92.58146823277325
506,-94.01892075986287,-92.19886775482162
507,-93.67357284240789,-91.80704746692669
508,-93.31885764572976,-91.4060465507907
509,-92.9548106410525,-90.99590510617107
510,-92.58146823277325,-90.57666414687044
511,-92.19886775482162,-90.14836559663549
512,-91.80704746692669,-89.71105228496424
513,-91.4060465507907,-89.26476794282347
514,-90.99590510617107,-88.80955719827543
515,-90.57666414687044,-88.34546557201531
516,-90.14836559663549,-87.87253947281897
517,-89.71105228496424,-87.39082619290224
518,-89.26476794282347,-86.9003739031916
519,-88.80955719827543,-86.40123164850743
520,-88.34546557201531,-85.89344934265921
521,-87.87253947281897,-85.37707776345434
522,-87.39082619290224,-84.85216854762045
523,-86.9003739031916,-84.31877418564167
524,-86.40123164850743,-83.77694801650978
525,-85.89344934265921,-83.22674422239012
526,-85.37707776345434,-82.66821782320363
527,-84.85216854762045,-82.10142467112472
528,-84.31877418564167,-81.52642144499636
529,-83.77694801650978,-80.94326564466195
530,-83.22674422239012,-80.35201558521558
531,-82.66821782320363,-79.75273039117043
532,-82.10142467112472,-79.1454699905466
533,-81.52642144499636,-78.53029510887805
534,-80.94326564466195,-77.90726726314033
535,-80.35201558521558,-77.27644875559872
536,-79.75273039117043,-76.63790266757844
537,-79.1454699905466,-75.9916928531561
538,-78.53029510887805,-75.33788393277466
539,-77.90726726314033,-74.67654128678123
540,-77.27644875559872,-74.00773104888944
541,-76.63790266757844,-73.33152009956565
542,-75.9916928531561,-72.6479760593413
543,-75.33788393277466,-71.95716728205075
544,-74.67654128678123,-71.25916284799617
545,-74.00773104888944,-70.55403255703919
546,-73.33152009956565,-69.84184692162135
547,-72.6479760593413,-69.12267715971271
548,-71.95716728205075,-68.39659518769005
549,-71.25916284799617,-67.66367361314568
550,-70.55403255703919,-66.9239857276262
551,-69.84184692162135,-66.17760549930377
552,-69.12267715971271,-65.42460756557912
553,-68.39659518769005,-64.66506722561834
554,-67.66367361314568,-63.899060432822374
555,-66.9239857276262,-63.12666378723216
556,-66.17760549930377,-62.34795452786853
557,-65.42460756557912,-61.563010525008636
558,-64.66506722561834,-60.77191027239858
559,-63.899060432822374,-59.97473287940438
560,-63.12666378723216,-59.17155806310094
561,-62.34795452786853,-58.362466140300725
562,-61.563010525008636,-57.5475380195217
563,-60.77191027239858,-56.72685519289686
564,-59.97473287940438,-55.900499728024876
565,-59.17155806310094,-55.06855425976376
566,-58.362466140300725,-54.231101981966965
567,-57.5475380195217,-53.38822663916443
568,-56.72685519289686,-52.540012518187915
569,-55.900499728024876,-51.686544439742875
570,-55.06855425976376,-50.82790774992583
571,-54.231101981966965,-49.96418831169024
572,-53.38822663916443,-49.09547249626017
573,-52.540012518187915,-48.221847174493156
574,-51.686544439742875,-47.3433997081935
575,-50.82790774992583,-46.46021794137574
576,-49.96418831169024,-45.57239019148055
577,-49.09547249626017,-44.680005240543
578,-48.221847174493156,-43.78315232631469
579,-47.3433997081935,-42.88192113333958
580,-46.46021794137574,-41.97640178398597
581,-45.57239019148055,-41.06668482943409
582,-44.680005240543,-40.15286124062146
583,-43.78315232631469,-39.235022399145386
584,-42.88192113333958,-38.31326008812513
585,-41.97640178398597,-37.3876664830236
586,-41.06668482943409,-36.45833414243013
587,-40.15286124062146,-35.525355998804265
588,-39.235022399145386,-34.58882534918288
589,-38.31326008812513,-33.64883584585042
590,-37.3876664830236,-32.705481486974065
591,-36.45833414243013,-31.758856607203484
592,-35.525355998804265,-30.809055868237813
593,-34.58882534918288,-29.856174249359356
594,-33.64883584585042,-28.900307037936113
595,-32.705481486974065,-27.941549819892586
596,-31.758856607203484,-26.979998470151617
597,-30.809055868237813,-26.01574914304689
598,-29.856174249359356,-25.048898262707485
599,-28.900307037936113,-24.07954251341592
600,-27.941549819892586,-23.107778829939225
601,-26.979998470151617,-22.133704387835955
602,-26.01574914304689,-21.157416593738503
603,-25.048898262707485,-20.17901307561289
604,-24.07954251341592,-19.1985916729955
605,-23.107778829939225,-18.21625042720959
606,-22.133704387835955,-17.232087571561024
607,-21.157416593738503,-16.24620152151542
608,-20.17901307561289,-15.258690864856113
609,-19.1985916729955,-14.269654351825862
610,-18.21625042720959,-13.279190885251674
611,-17.232087571561024,-12.287399510655005
612,-16.24620152151542,-11.294379406346737
613,-15.258690864856113,-10.300229873509785
614,-14.269654351825862,-9.30505032626889
615,-13.279190885251674,-8.30894028174964
616,-12.287399510655005,-7.311999350126309
617,-11.294379406346737,-6.314327224661278
618,-10.300229873509785,-5.316023671735612
619,-9.30505032626889,-4.317188520872868
620,-8.30894028174964,-3.317921654755682
621,-7.311999350126309,-2.318322999237945
622,-6.314327224661278,-1.318492513352214
623,-5.316023671735612,-0.318530179313799
624,-4.317188520872868,0.6814640074770176
625,-3.317921654755682,1.6813900484349713
626,-2.318322999237945,2.681147951789235
627,-1.318492513352214,3.6806377425826917
628,-0.318530179313799,4.679759472668989
629,0.6814640074770176,5.678413230707806
630,1.6813900484349713,6.676499152155547
631,2.681147951789235,7.673917429251892
632,3.6806377425826917,8.670568321000133
633,4.679759472668989,9.666352163141722
634,5.678413230707806,10.661169378122267
635,6.676499152155547,11.654920485049363
636,7.673917429251892,12.647506109640268
637,8.670568321000133,13.638826994159764
638,9.666352163141722,14.628784007345494
639,10.661169378122267,15.617278154321191
640,11.654920485049363,16.60421058649572
641,12.647506109640268,17.5894826114484
642,13.638826994159764,18.572995702797787
643,14.628784007345494,19.554651510054423
644,15.617278154321191,20.53435186845546
645,16.60421058649572,21.511998808781552
646,17.5894826114484,22.48749456715337
647,18.572995702797787,23.460741594807992
648,19.554651510054423,24.43164256785377
649,20.53435186845546,25.40010039700232
650,21.511998808781552,26.36601823727784
651,22.48749456715337,27.329299497701243
652,23.460741594807992,28.2898478509493
653,24.43164256785377,29.24756724298697
654,25.40010039700232,30.202361902673236
655,26.36601823727784,31.154136351337787
656,27.329299497701243,32.10279541232898
657,28.2898478509493,33.048244220531096
658,29.24756724298697,33.99038823185127
659,30.202361902673236,34.92913323267349
660,31.154136351337787,35.864385349280035
661,32.10279541232898,36.796051057238465
662,33.048244220531096,37.724037190754444
663,33.99038823185127,38.64825095198793
664,34.92913323267349,39.56859992033308
665,35.864385349280035,40.48499206165984
666,36.796051057238465,41.39733573751781
667,37.724037190754444,42.305539714299684
668,38.64825095198793,43.209513172364716
669,39.56859992033308,44.109165715120234
670,40.48499206165984,45.004407378061764
671,41.39733573751781,45.895148637769026
672,42.305539714299684,46.78130042085835
673,43.209513172364716,47.66277411288995
674,44.109165715120234,48.53948156722903
675,45.004407378061764,49.41133511386082
676,45.895148637769026,50.2782475681572
677,46.78130042085835,51.14013223959524
678,47.66277411288995,51.99690294042587
679,48.53948156722903,52.84847399429308
680,49.41133511386082,53.694760244801095
681,50.2782475681572,54.53567706403021
682,51.14013223959524,55.37114036099907
683,51.99690294042587,56.20106659007431
684,52.84847399429308,57.0253727593246
685,53.694760244801095,57.84397643882002
686,54.53567706403021,58.65679576887464
687,55.37114036099907,59.46374946823286
688,56.20106659007431,60.26475684219723
689,57.0253727593246,61.05973779069791
690,57.84397643882002,61.84861281630239
691,58.65679576887464,62.63130303216558
692,59.46374946823286,63.40773016991814
693,60.26475684219723,64.17781658749337
694,61.05973779069791,64.94148527689113
695,61.84861281630239,65.6986598718789
696,62.63130303216558,66.4492646556282
697,63.40773016991814,67.19322456828614
698,64.17781658749337,67.9304652144815
699,64.94148527689113,68.66091287076385
700,65.6986598718789,69.38449449297637
701,66.4492646556282,70.10113772355982
702,67.19322456828614,70.81077089878838
703,67.9304652144815,71.51332305593579
704,68.66091287076385,72.20872394037184
705,69.38449449297637,72.8969040125876
706,70.10113772355982,73.57779445514936
707,70.81077089878838,74.25132717958019
708,71.51332305593579,74.91743483316894
709,72.20872394037184,75.57605080570538
710,72.8969040125876,76.22710923614112
711,73.57779445514936,76.87054501917558
712,74.25132717958019,77.5062938117667
713,74.91743483316894,78.134292039565
714,75.57605080570538,78.75447690327108
715,76.22710923614112,79.36678638491532
716,76.87054501917558,79.97115925405981
717,77.5062938117667,80.56753507392132
718,78.134292039565,81.15585420741486
719,78.75447690327108,81.73605782311728
720,79.36678638491532,82.30808790115054
721,79.97115925405981,82.87188723898353
722,80.56753507392132,83.42739945715229
723,81.15585420741486,83.97456900489799
724,81.73605782311728,84.51334116572173
725,82.30808790115054,85.04366206285644
726,82.87188723898353,85.56547866465435
727,83.42739945715229,86.07873878989017
728,83.97456900489799,86.58339111297899
729,84.51334116572173,87.07938516910912
730,85.04366206285644,87.56667135928822
731,85.56547866465435,88.04520095530344
732,86.07873878989017,88.51492610459383
733,86.58339111297899,88.97579983503596
734,87.07938516910912,89.42777605964083
735,87.56667135928822,89.87080958116269
736,88.04520095530344,90.30485609661848
737,88.51492610459383,90.7298722017184
738,88.97579983503596,91.14581539520613
739,89.42777605964083,91.55264408310896
740,89.87080958116269,91.95031758289707
